;------------------------ Format ------------------------;
; "ADD",	ID, VIS_ID or
; "ODD",	ID, VIS_ID (No History)
; ButtonNo, ButtonID, Passwordlevel, PageControllerLink.
;
; Note: If PageControllerLink = 1000, then it is not linked and
;       the button can be used for a special purpose
;--------------------------------------------------------;

;MAIN PAGE
"ADD",00001,00002
00001,00040,00000,00170; Statistic Page
;00002,00067,00000,01000; Outlet
;00002,00018,00002,00540; Recipie Cfg overview
;00003,00108,00002,00601; Machine Cfg overview
00005,00105,00000,00450; Alarm overview
00006,00001,00000,00002; System setup
00007,00001,00000,00050; Rcp Page
00008,00001,00000,00051; Cust Page
00009,00045,00002,00530; AutoProg Cfg overview
00010,00001,00000,00053; Operator Page

;Rcp Page
"ADD",00050,00050;
00006,00099,00000,00000; Exit

;Cust Page
"ADD",00051,00051;
00006,00099,00000,00000; Exit

;Operator Page
"ADD",00053,00053;
00006,00099,00000,00000; Exit

;SYSTEM MAIN PAGE
"ADD",00015,00300
00001,00120,00001,00018; Password Page
00002,00121,00000,00019; system Info Page
00003,00122,00002,00035; IP Config Page
00004,00027,00002,00016; M2M / JENTRANS Config Page
00006,00099,00000,00000; Exit

;MACHINE STATES
"ADD",00027,00515;
00001,00068,00000,00547; Communication state
00002,00045,00002,00530; Autoprg Cfg overview
00003,00018,00002,00540; Recipie Cfg overview
00004,00108,00002,00601; Machine Cfg overview
00005,00101,00000,00581; Machine test overview
00006,00099,00000,00000; Exit
00007,00001,00000,00050; Rcp Page

;MACHINE FOLDXML
"ADD",00547,00547; 
00002,00027,00000,01000; Com mode
00003,00070,00000,01000; Log
00004,00071,00000,00539; RS232
00005,00072,00000,00548; Jenway
00006,00099,00000,00000; Exit

;MACHINE FOLD RS232
"ODD",00539,00539; 
00006,00099,00000,00000; Exit

;MACHINE FOLD Jenway
"ODD",00548,00548; 
00006,00099,00000,00000; Exit

;MACHINE Printer
"ODD",00538,00538; 
00001,00104,00000,01000; Print mode
00002,00129,00000,01000; Log
00006,00099,00000,00000; Exit

;Alarm overview
"ADD",00450,00450;
00006,00099,00000,00000; Exit

;Service Main page
"ADD",00550,00550;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;Service Hanger Inlet page
"ODD",00581,00581;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;Service Hanger Opener page
"ODD",00582,00582;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;Service Top Conveyor page
"ODD",00583,00583;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;Service Lateral page
"ODD",00584,00584;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;Service CrossA page
"ODD",00585,00585;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;Service CrossB page
"ODD",00586,00586;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;Service Stacker page
"ODD",00587,00587;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;Service Outlet page
"ODD",00588,00588;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;Service Delivery page
"ODD",00589,00589;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;AutoProg 1 page
"ADD",00530,00530;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00042; AutoProg Handle
00006,00099,00000,00000; Exit

;AutoProg 2 page
"ODD",00531,00531;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00042; AutoProg Handle
00006,00099,00000,00000; Exit

;AutoProg 3 page
"ODD",00532,00532;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00042; AutoProg Handle
00006,00099,00000,00000; Exit

;AutoProg 4 page. Photocells modes.
"ODD",00533,00533;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00042; AutoProg Handle
00006,00099,00000,00000; Exit

;AutoProg 5 page. Photocells modes.
"ODD",00534,00534;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00042; AutoProg Handle
00006,00099,00000,00000; Exit

;AutoProg file page
"ADD",00537,00106;
00006,00099,00000,00000; Exit

;FoldProg page
"ADD",00540,00540;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00003; Manage
00006,00099,00000,00000; Exit

;FoldProg Lateral Inlet page
"ODD",00541,00541;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00003; Manage
00006,00099,00000,00000; Exit

;FoldProg Cross page
"ODD",00542,00542;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00003; Manage
00006,00099,00000,00000; Exit

;FoldProg CrossA page
"ODD",00543,00543;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00003; Manage
00006,00099,00000,00000; Exit

;FoldProg CrossB page
"ODD",00544,00544;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00003; Manage
00006,00099,00000,00000; Exit

;FoldProg Stack page
"ODD",00545,00545;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00003; Manage
00006,00099,00000,00000; Exit

;FoldProg Outlet page
"ODD",00546,00546;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00003; Manage
00006,00099,00000,00000; Exit

;MachCfg General page
"ADD",00601,00601;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;MachCfg Hanger Inlet page
"ODD",00602,00602;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;MachCfg Hanger Opener page
"ODD",00603,00603;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;MachCfg Folding page
"ODD",00604,00604;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;MachCfg Stack & Outlet page
"ODD",00605,00605;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;MachCfg Stack & outlet 2 page
"ODD",00606,00606;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;MachCfg Delivery page
"ODD",00607,00607;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;MachCfg Mini Jenway page
"ODD",00608,00608;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;MachCfg Jenway page
"ODD",00609,00609;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;MachCfg Compound page
"ODD",00610,00610;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;MachCfg Metric page
"ODD",00611,00611;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;MachCfg Hanger Accumulation page
"ODD",00612,00612;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;MachCfg Hanger Accumulation Alter page
"ODD",00613,00613;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00003,00012,00000,01000; Save
00005,00069,00002,00005; Manage
00006,00099,00000,00000; Exit

;Diag Metric Serial page
"ADD",00638,00638;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;Diag PrintCom page
"ADD",00639,00639;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;Diag Sim OldMetric page
"ADD",00597,00597;
00001,00021,00000,01000; Prev Page
00002,00020,00000,01000; Next Page
00006,00099,00000,00000; Exit

;History alarms top stats
"ADD",00520,00520;
00004,00137,00001,01000; Reset
;00005,00138,00000,01000; Sort
00006,00099,00000,00000; Exit
