;PW. LEVEL;TYPE;1
PW. LEVEL;X;X;
g_MCfg.SensorFilterTime;X;UINT;5
g_MCfg.SensorOverTime;X;UINT;900
g_MCfg.MotorSwitchTime;X;UINT;1
g_MCfg.ConveyorRunTime;X;UINT;2000
g_MCfg.DelayStartTime;X;UINT;0
g_MCfg.StatisticStackOrSection;X;UINT;0
g_MCfg.MultiBlowPules;X;USINT;1
g_MCfg.Inlet.NoReadAlarm;X;UINT;1
g_MCfg.Inlet.OnePhotocellShirtDetect;X;BOOL;0
g_MCfg.Inlet.CheckShirtDelay;X;UINT;120
g_MCfg.Inlet.CheckShirtOnTime;X;UINT;10
g_MCfg.Inlet.GarmentDetectTimeout;X;UINT;1000
g_MCfg.Inlet.DelayInletMotor;X;UINT;500
g_MCfg.Inlet.RunTimeTC1Start;X;UINT;0
g_MCfg.Inlet.OverallFunction;X;UINT;11
g_MCfg.Inlet.OverallDetectionOnDelay;X;UINT;0
g_MCfg.Inlet.OverallCenterDelay;X;UINT;250
g_MCfg.Inlet.OverallCenterOnTime;X;UINT;500
g_MCfg.Inlet.FlapTrouserFilterMs;X;UINT;0
g_MCfg.Inlet.WaitFlapTrsPlateClosedTime;X;UINT;300
g_MCfg.Inlet.WaitFlapTrsDetectTime;X;UINT;500
g_MCfg.Inlet.FlapTrousersMiddle3OnDelay;X;UINT;0
g_MCfg.Inlet.FlapTrousersMiddle2OnDelay;X;UINT;0
g_MCfg.Inlet.FlapTrousersMiddle1OnDelay;X;UINT;0
g_MCfg.Inlet.FlapTrousersSideOnDelay;X;UINT;0
g_MCfg.Inlet.TrouserBlowDelay;X;UINT;0
g_MCfg.Inlet.TrouserBlowTime;X;UINT;1
g_MCfg.Inlet.TrouserBlowGap;X;UINT;0
g_MCfg.Inlet.TrouserBlowCount;X;USINT;0
g_MCfg.Inlet.RunInfeedAll;X;BOOL;1
g_MCfg.Inlet.SpeedInfeedTime;X;UINT;300
g_MCfg.Inlet.Hanger.EmptyHangerLength;X;UINT;275
g_MCfg.Inlet.Hanger.CheckCollapsedTime;X;UINT;200
g_MCfg.Inlet.Hanger.HoldPoint;X;UINT;600
g_MCfg.Inlet.Hanger.PassedTime;X;UINT;5000
g_MCfg.Inlet.Hanger.DelayStopHangerConveyor;X;UINT;0
g_MCfg.Inlet.Hanger.DelayStopHangerConveyorLong;X;UINT;80
g_MCfg.Inlet.Hanger.ConveyorShortRunTime;X;UINT;0
g_MCfg.Inlet.Hanger.ConveyorShortRunPause;X;UINT;0
g_MCfg.Inlet.Hanger.SpeedHzConveyorShortRun;X;UINT;50
g_MCfg.Inlet.Hanger.SpeedHzBeltInfeed;X;UINT;250
g_MCfg.Inlet.Hanger.SpeedHzBelt;X;UINT;700
g_MCfg.Inlet.Hanger.SpeedSlowHangerBeltDeloader;X;UINT;700
g_MCfg.Inlet.Hanger.SpeedToDeloaderDelay;X;UINT;340
g_MCfg.Inlet.Vaccum.AlwaysUse;X;BOOL;0
g_MCfg.Inlet.Vaccum.StartupTime;X;UINT;5000
g_MCfg.Inlet.Vaccum.DelayOffSec;X;UINT;60
g_MCfg.Inlet.Vaccum.FanCleaningTime;X;UINT;1000
g_MCfg.Inlet.Vaccum.FanCleaningPieces;X;UINT;900
g_MCfg.Deloading.dwPos;X;REAL;-100
g_MCfg.Deloading.upPos;X;REAL;4750
g_MCfg.Deloading.speedUp;X;REAL;15000
g_MCfg.Deloading.speedDw;X;REAL;20000
g_MCfg.Deloading.accUp;X;REAL;50000
g_MCfg.Deloading.decUp;X;REAL;20000
g_MCfg.Deloading.accDw;X;REAL;30000
g_MCfg.Deloading.decDw;X;REAL;120000
g_MCfg.Deloading.DeloadDelayTime;X;UINT;30
g_MCfg.Deloading.HangerInPlateTime;X;UINT;100
g_MCfg.Deloading.HangerClampDelay;X;UINT;75
g_MCfg.Deloading.HangerResetDelay;X;UINT;2000
g_MCfg.Deloading.HangerResetTime;X;UINT;450
g_MCfg.Deloading.StartLiftTime;X;UINT;200
g_MCfg.Deloading.PressResetTime;X;UINT;300
g_MCfg.Deloading.HangerSlideOutTime;X;UINT;1000
g_MCfg.Deloading.NextHangerTime;X;UINT;600
g_MCfg.Deloading.TwoStepsPjamaOpening;X;BOOL;0
g_MCfg.Deloading.PajamasStopPos;X;UINT;600
g_MCfg.Deloading.PajamasStopPos2;X;UINT;1200
g_MCfg.Deloading.PajamasRestartDelay;X;UINT;250
g_MCfg.Deloading.PajamePreBreakingTime;X;UINT;180
g_MCfg.Deloading.InvertOutletFree;X;BOOL;0
g_MCfg.Deloading.KG.HangerClampDelay;X;UINT;0
g_MCfg.Deloading.KG.OpenHangerTimeOn;X;UINT;0
g_MCfg.Deloading.KG.OpenHangerDelay;X;UINT;0
g_MCfg.Deloading.KG.StopExtMotorDelay;X;UINT;0
g_MCfg.Deloading.KG.StopExtMotorTimeOn;X;UINT;0
g_MCfg.TC.TurnerDistancePh;X;UINT;325
g_MCfg.TC.DelayStartInfeed;X;UINT;170
g_MCfg.TC.InfeedBeltOnTime;X;UINT;2000
g_MCfg.LFold.LiftBladesTime;X;UINT;300
g_MCfg.LFold.BladeBackTime;X;UINT;0
g_MCfg.LFold.FoldPosition;X;INT;-70
g_MCfg.LFold.DistanceIBLA_FoldPoint;X;INT;-70
g_MCfg.LFold.WidthIncrementOffset;X;UINT;140
g_MCfg.XFold.XAMotorStoptime;X;INT;0
g_MCfg.XFold.StartXAOffsetValue;X;UINT;30
g_MCfg.XFold.DistanceXB_FoldPoint;X;UINT;250
g_MCfg.XFold.CrossBExtraRewerseTime;X;UINT;200
g_MCfg.XFold.DistanceXBFoldPoint_XBExit;X;UINT;50
g_MCfg.XFold.CrossAByPassPrestartFoldPoint;X;UINT;0
g_MCfg.XFold.CrossBByPassPrestartFoldPoint;X;UINT;0
g_MCfg.XFold.FixedDimSpeedFactor;X;REAL;1
g_MCfg.Stacker.BeltSpeedFactor;X;UINT;8360
g_MCfg.Stacker.StartPosition[0];X;UINT;0
g_MCfg.Stacker.StartPosition[1];X;UINT;330
g_MCfg.Stacker.StartPosition[2];X;UINT;250
g_MCfg.Stacker.StartPosition[3];X;UINT;0
g_MCfg.Stacker.StartPosition[4];X;UINT;360
g_MCfg.Stacker.StartPosition[5];X;UINT;30
g_MCfg.Stacker.StartPosition[6];X;UINT;480
g_MCfg.Stacker.StartPosition[7];X;UINT;5
g_MCfg.Stacker.StartPosition[8];X;UINT;500
g_MCfg.Stacker.StartPosition[9];X;UINT;5
g_MCfg.Stacker.StartPosition[10];X;UINT;500
g_MCfg.Stacker.StopPosition[0];X;UINT;0
g_MCfg.Stacker.StopPosition[1];X;UINT;700
g_MCfg.Stacker.StopPosition[2];X;UINT;690
g_MCfg.Stacker.StopPosition[3];X;UINT;300
g_MCfg.Stacker.StopPosition[4];X;UINT;950
g_MCfg.Stacker.StopPosition[5];X;UINT;460
g_MCfg.Stacker.StopPosition[6];X;UINT;900
g_MCfg.Stacker.StopPosition[7];X;UINT;500
g_MCfg.Stacker.StopPosition[8];X;UINT;900
g_MCfg.Stacker.StopPosition[9];X;UINT;500
g_MCfg.Stacker.StopPosition[10];X;UINT;900
g_MCfg.Stacker.FlapsDelayOpen;X;UINT;1
g_MCfg.Stacker.FlapsTimeOpen;X;UINT;1
g_MCfg.Stacker.FlapsRestartDelay;X;UINT;1
g_MCfg.Stacker.LiftRaiseDelay;X;UINT;2200
g_MCfg.Stacker.JamOnDelay;X;UINT;1000
g_MCfg.Stacker.DropTime;X;UINT;175
g_MCfg.Stacker.TransportOffSetTime;X;UINT;25
g_MCfg.Stacker.IndexingDelay;X;UINT;0
g_MCfg.Stacker.LengthSorting;X;BOOL;0
g_MCfg.Stacker.BeltExtention;X;UINT;0
g_MCfg.Stacker.MaxSize;X;UINT;10
g_MCfg.Stacker.MaxSinkDelay;X;UINT;130
g_MCfg.Outlet.PressTime;X;UINT;0
g_MCfg.Outlet.IndexStopTime;X;UINT;1500
g_MCfg.Outlet.RollOffReturnTime;X;UINT;1500
