;PW. LEVEL;TYPE;1
PW. LEVEL;X;X;
g_HCfg.Showlevel;X;USINT;1
g_HCfg.HangerReading;X;UINT;8
g_HCfg.KGHanger;X;BOOL;0
g_HCfg.CombiHanger;X;UINT;0
g_HCfg.CrossFoldingKnife;X;BOOL;1
g_HCfg.CrossFoldingGapAdjust;X;BOOL;1
g_HCfg.NumberOfStackers;X;USINT;2
g_HCfg.StackerAirPipe;X;BOOL;1
g_HCfg.IndexingConveyorsWithPushOff;X;USINT;0
g_HCfg.CrossConveyor;X;USINT;1
g_HCfg.CrossConveyorFotoSensorEnd;X;BOOL;1
g_HCfg.DeliveryConveyor;X;USINT;1
g_HCfg.DeliveryConveyorFotoSensorEnd;X;BOOL;0
g_HCfg.DeliveryExternalCommunication;X;UINT;0
g_HCfg.PrinterCom;X;UINT;0
g_HCfg.StackMaxHeightSensor;X;BOOL;0
g_HCfg.TrouserAlignment;X;BOOL;1
g_HCfg.OverallAlignment;X;BOOL;1
g_HCfg.FeedFromOldMetricon;X;UINT;0
g_HCfg.FlapTrousers;X;BOOL;1
g_HCfg.FeedManual;X;BOOL;0
g_HCfg.NumberOfButtonsMF;X;UINT;0
g_HCfg.XtremeHeavy;X;BOOL;0
g_HCfg.CHAirTShirt;X;BOOL;0
g_HCfg.AirBlowInlet;X;BOOL;0
g_HCfg.ElisMes;X;BOOL;0
g_HCfg.BibOverall;X;BOOL;1
g_HCfg.Micro;X;BOOL;1
g_HCfg.HeavyGarment;X;BOOL;1
g_HCfg.BlockDirection;X;USINT;0
g_HCfg.DuoInlet;X;BOOL;0
g_HCfg.LoginGotoMachinePage;X;BOOL;0
g_HCfg.BRSafety;X;BOOL;0
g_HCfg.SettingsTrig;X;USINT;0
g_HCfg.IOT.host;X;STRING;iot-jensen-io.azure-devices.net
g_HCfg.IOT.deviceID;X;STRING;6L
g_HCfg.IOT.key;X;STRING;KCW/BvGNPRVfuoN66F9Qh9ihKz2Vs5mU9Ov+XEfpCtw=
g_HCfg.IOT.isEnabled;X;BOOL;1
g_HCfg.IOT.isSendInfo;X;BOOL;0
g_HCfg.IOT.isSendAlert;X;BOOL;0
g_HCfg.IOT.connectTimeoutInSeconds;X;DINT;60
g_HCfg.IOT.reconnectIntervalInSeconds;X;DINT;60
g_HCfg.IOT.heartBeatInSeconds;X;UINT;600
g_HCfg.IOT.liteInterfaceSampleInterval;X;INT;60
g_HCfg.IOT.isLiteInterfaceEnabled;X;BOOL;1
